version 2
instanceKlass io/ktor/client/plugins/observer/ResponseObserverContextJvmKt
instanceKlass  @bci io/ktor/client/plugins/observer/DelegatedCall <init> (Lio/ktor/client/HttpClient;Lio/ktor/utils/io/ByteReadChannel;Lio/ktor/client/call/HttpClientCall;Lio/ktor/http/Headers;)V 28 <appendix> member <vmtarget> ; # io/ktor/client/plugins/observer/DelegatedCall$$Lambda+0x000001d2ab74dc48
instanceKlass  @bci io/ktor/util/ByteChannelsKt split (Lio/ktor/utils/io/ByteReadChannel;Lkotlinx/coroutines/CoroutineScope;)Lkotlin/Pair; 54 <appendix> member <vmtarget> ; # io/ktor/util/ByteChannelsKt$$Lambda+0x000001d2ab74d9f0
instanceKlass com/intellij/refactoring/rename/RenameCodeVisionProvider
instanceKlass io/ktor/util/ByteChannelsKt
instanceKlass  @bci com/intellij/ide/bookmark/ModificationNotifier notifyLater (Lkotlin/jvm/functions/Function1;)V 16 <appendix> member <vmtarget> ; # com/intellij/ide/bookmark/ModificationNotifier$$Lambda+0x000001d2ab74cf88
instanceKlass  @bci com/intellij/ide/bookmark/ModificationNotifier groupAdded (Lcom/intellij/ide/bookmark/BookmarkGroup;)V 8 <appendix> member <vmtarget> ; # com/intellij/ide/bookmark/ModificationNotifier$$Lambda+0x000001d2ab74cd30
instanceKlass com/intellij/ide/bookmark/BookmarksManagerImpl$Group
instanceKlass com/intellij/ide/bookmark/BookmarkGroup
instanceKlass com/intellij/platform/debugger/impl/frontend/FrontendXDebuggerInitializationProjectActivity
instanceKlass com/intellij/ide/bookmark/BookmarkState
instanceKlass com/intellij/ide/bookmark/GroupState
instanceKlass com/intellij/ide/bookmark/ManagerState
instanceKlass com/intellij/ide/bookmark/ModificationNotifier
instanceKlass com/intellij/ide/bookmark/BookmarksListener
instanceKlass  @bci io/ktor/utils/io/ByteWriteChannelOperationsKt writer (Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/CoroutineContext;Lio/ktor/utils/io/ByteChannel;Lkotlin/jvm/functions/Function2;)Lio/ktor/utils/io/WriterJob; 60 <appendix> member <vmtarget> ; # io/ktor/utils/io/ByteWriteChannelOperationsKt$$Lambda+0x000001d2ab74b7d8
instanceKlass kotlinx/io/SegmentKt
instanceKlass kotlinx/io/SourcesKt
instanceKlass io/ktor/utils/io/ByteWriteChannelKt
instanceKlass kotlinx/io/RefCountingCopyTracker$Companion
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContextChangeListener
instanceKlass kotlinx/io/SegmentCopyTracker
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContextManager$Companion
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContextManager
instanceKlass kotlinx/io/RealSource
instanceKlass com/intellij/psi/AbstractFileViewProvider$VirtualFileContent
instanceKlass kotlinx/io/CoreKt
instanceKlass com/intellij/psi/PsiLock
instanceKlass kotlinx/io/PeekSource
instanceKlass com/intellij/openapi/externalSystem/util/ExternalSystemInProgressService
instanceKlass com/intellij/lang/javascript/JSFileViewProviderFactory
instanceKlass com/intellij/psi/FileViewProviderFactory
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Write
instanceKlass io/ktor/utils/io/core/BytePacketBuilderKt
instanceKlass io/ktor/utils/io/WriterScope
instanceKlass  @bci io/ktor/client/plugins/internal/ByteChannelReplay$CopyFromSourceTask <init> (Lio/ktor/client/plugins/internal/ByteChannelReplay;Lkotlinx/coroutines/CompletableDeferred;)V 22 <appendix> member <vmtarget> ; # io/ktor/client/plugins/internal/ByteChannelReplay$CopyFromSourceTask$$Lambda+0x000001d2ab7456c8
instanceKlass io/ktor/utils/io/WriterJob
instanceKlass io/ktor/utils/io/ChannelJob
instanceKlass io/ktor/client/plugins/internal/ByteChannelReplay$CopyFromSourceTask
instanceKlass com/intellij/platform/bookmarks/frontend/LineBookmarkActivity
instanceKlass com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider$Companion
instanceKlass io/ktor/client/plugins/observer/AfterReceiveHook$Context
instanceKlass io/ktor/client/plugins/logging/ResponseAfterEncodingHook$Context
instanceKlass io/ktor/client/plugins/logging/ResponseHook$Context
instanceKlass io/ktor/client/plugins/observer/DelegatedRequest
instanceKlass io/ktor/client/plugins/observer/DelegatedCallKt
instanceKlass  @bci io/ktor/client/plugins/DoubleReceivePluginKt$SaveBodyPlugin$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 108 <appendix> member <vmtarget> ; # io/ktor/client/plugins/DoubleReceivePluginKt$SaveBodyPlugin$2$1$$Lambda+0x000001d2ab7462c0
instanceKlass io/ktor/client/plugins/internal/ByteChannelReplay
instanceKlass com/intellij/openapi/externalSystem/util/ExternalSystemActivityKey
instanceKlass com/intellij/refactoring/changeSignature/ChangeSignatureCodeVisionProvider
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Closed
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Companion
instanceKlass io/ktor/utils/io/CloseToken
instanceKlass io/ktor/utils/io/CloseTokenKt
instanceKlass io/ktor/utils/io/ByteWriteChannelOperationsKt$NO_CALLBACK$1
instanceKlass io/ktor/utils/io/ByteWriteChannelOperationsKt
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Read
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Task
instanceKlass com/intellij/platform/recentFiles/frontend/model/RecentFileModelSynchronizer
instanceKlass kotlinx/io/_UtilKt
instanceKlass com/intellij/notification/impl/NotificationsManagerImpl$6
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab744000
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass com/intellij/icons/AllIcons$Ide$Shadow
instanceKlass com/intellij/ui/BalloonLayoutConfiguration
instanceKlass io/ktor/utils/io/ByteReadChannelOperationsKt
instanceKlass  @bci com/intellij/b/z b (Lcom/intellij/ide/c/o/W;J)Lcom/intellij/ui/JBAccountInfoService$LicenseListResult$LicenseList; 40 <appendix> argL0 ; # com/intellij/b/z$$Lambda+0x000001d2ab740240
instanceKlass kotlinx/io/Segment$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab73c400
instanceKlass kotlinx/io/Segment
instanceKlass kotlinx/io/SegmentPool
instanceKlass kotlinx/io/unsafe/UnsafeBufferOperations
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapDebugSessionManager$Companion
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapDebugSessionManager
instanceKlass  @bci io/ktor/client/engine/HttpClientEngine$install$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 451 <appendix> member <vmtarget> ; # io/ktor/client/engine/HttpClientEngine$install$1$$Lambda+0x000001d2ab73d2b0
instanceKlass com/intellij/ml/llm/matterhorn/activation/data/repos/JunieAipLicenseRepositoryKt
instanceKlass io/ktor/client/request/DefaultHttpRequest
instanceKlass io/ktor/client/statement/HttpResponse
instanceKlass com/intellij/ml/llm/matterhorn/activation/data/repos/JunieAipLicenseRepositoryImpl
instanceKlass com/intellij/ml/llm/matterhorn/activation/data/repos/JunieAipLicenseRepository$Companion
instanceKlass com/intellij/ml/llm/matterhorn/activation/data/repos/JunieAipLicenseRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab73c000
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/data/AipLicenseJourney
instanceKlass  @bci com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseFetchStepKt aipLicenseFetchStep (Lcom/intellij/ml/llm/matterhorn/junie/shared/activation/JbaAuthData;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;Landroidx/compose/runtime/Composer;I)Lcom/intellij/ml/llm/matterhorn/activation/state/junie/data/AipLicenseFetchStep; 589 <appendix> member <vmtarget> ; # com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseFetchStepKt$$Lambda+0x000001d2ab61b440
instanceKlass  @bci com/intellij/ml/llm/matterhorn/activation/state/junie/activity/CompoundOpHandle$Companion callableOf ([Lkotlin/jvm/functions/Function0;)Lkotlin/jvm/functions/Function0; 7 <appendix> member <vmtarget> ; # com/intellij/ml/llm/matterhorn/activation/state/junie/activity/CompoundOpHandle$Companion$$Lambda+0x000001d2ab61b1e8
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/activity/CompoundOpHandle$Companion
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/activity/CompoundOpHandle
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/data/AipLicenseFetchStep
instanceKlass  @bci com/intellij/ml/llm/matterhorn/junie/shared/activation/states/AipLicenseFetchPending$AipLicenseFetchInProgress <clinit> ()V 13 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/junie/shared/activation/states/AipLicenseFetchPending$AipLicenseFetchInProgress$$Lambda+0x000001d2ab738b50
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/activation/states/AipLicenseFetchPending
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/activation/states/AipLicensePending
instanceKlass kotlinx/io/BuffersJvmKt
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseResultMapper
instanceKlass  @bci com/intellij/ide/c/o/c_ b (Ljava/lang/String;Ljava/lang/String;JI)Lcom/intellij/ide/c/o/W; 70 <appendix> argL0 ; # com/intellij/ide/c/o/c_$$Lambda+0x000001d2ab731468
instanceKlass  @bci com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseFetchStepKt aipLicenseFetchStep (Lcom/intellij/ml/llm/matterhorn/junie/shared/activation/AipLicenseProductType;Lcom/intellij/ml/llm/matterhorn/junie/shared/activation/JbaAuthData;Lkotlin/jvm/functions/Function1;Landroidx/compose/runtime/Composer;I)Lcom/intellij/ml/llm/matterhorn/activation/state/junie/data/AipLicenseFetchStep; 124 <appendix> member <vmtarget> ; # com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseFetchStepKt$$Lambda+0x000001d2ab619d68
instanceKlass  @bci com/intellij/ml/llm/matterhorn/junie/shared/activation/AipLicenseProductType <clinit> ()V 83 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/junie/shared/activation/AipLicenseProductType$$Lambda+0x000001d2ab738238
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/activation/AipLicenseProductType$Companion
instanceKlass  @bci com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseFetchStepKt aipLicenseFetchStep (Lcom/intellij/ml/llm/matterhorn/junie/shared/activation/JbaAuthData;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;Landroidx/compose/runtime/Composer;I)Lcom/intellij/ml/llm/matterhorn/activation/state/junie/data/AipLicenseFetchStep; 96 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseFetchStepKt$$Lambda+0x000001d2ab619b18
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseFetchStepKt
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProvider$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProvider
instanceKlass  @bci com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseJourneyKt aipLicenseJourney (Lcom/intellij/ml/llm/matterhorn/junie/shared/activation/JbaAuthData;Lkotlin/jvm/functions/Function1;Landroidx/compose/runtime/Composer;I)Lcom/intellij/ml/llm/matterhorn/activation/state/junie/data/AipLicenseJourney; 294 <appendix> member <vmtarget> ; # com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseJourneyKt$$Lambda+0x000001d2ab619688
instanceKlass java/text/BreakIterator
instanceKlass  @bci com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseJourneyKt aipLicenseJourney (Lcom/intellij/ml/llm/matterhorn/junie/shared/activation/JbaAuthData;Lkotlin/jvm/functions/Function1;Landroidx/compose/runtime/Composer;I)Lcom/intellij/ml/llm/matterhorn/activation/state/junie/data/AipLicenseJourney; 89 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseJourneyKt$$Lambda+0x000001d2ab619438
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/AipLicenseJourneyKt
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/activation/OpResult$OpTerminated$Companion
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/activation/OpResult$Companion
instanceKlass javax/swing/text/Segment
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/activation/OpResult
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/data/GrazieResult$GrazieFailure
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/activity/OpResultMapperKt
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer$ElemChanges
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/data/GrazieResult$GrazieSuccess
instanceKlass com/intellij/ml/llm/matterhorn/activation/state/junie/data/GrazieResult
instanceKlass javax/swing/text/DefaultStyledDocument$ElementSpec
instanceKlass javax/swing/text/html/parser/ContentModelState
instanceKlass javax/swing/text/html/parser/TagStack
instanceKlass javax/swing/text/html/parser/TagElement
instanceKlass com/intellij/ml/llm/matterhorn/activation/grazie/GrazieResultUtilKt
instanceKlass javax/swing/text/html/parser/Parser
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/activation/GrazieApiUrl$Companion
instanceKlass ai/grazie/api/gateway/client/ResolutionResult$FallbackUrl
instanceKlass com/intellij/util/concurrency/CoroutineInvokerDelegate
instanceKlass ai/grazie/api/gateway/client/ResolutionResult$Failure
instanceKlass com/intellij/util/concurrency/InvokerDelegate
instanceKlass ai/grazie/api/gateway/client/ResolutionResult$Success
instanceKlass ai/grazie/api/gateway/client/ResolutionResult
instanceKlass io/ktor/client/request/HttpRequest
instanceKlass io/ktor/http/HttpMessage
instanceKlass io/ktor/client/call/HttpClientCall$Companion
instanceKlass javax/swing/text/html/HTMLDocument$HTMLReader$TagAction
instanceKlass io/ktor/client/call/HttpClientCall
instanceKlass com/intellij/util/concurrency/InvokerService$Companion
instanceKlass com/intellij/util/concurrency/InvokerService
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringChangeListener$1
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter registerListeners (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 261 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$$Lambda+0x000001d2ab735900
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter registerListeners (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 256 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$$Lambda+0x000001d2ab7351c8
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter registerListeners (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 237 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$$Lambda+0x000001d2ab734a28
instanceKlass com/intellij/util/containers/UnmodifiableHashMap$MyIterator
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringChangeListener$MyDocumentListener
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter registerListeners (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 215 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$$Lambda+0x000001d2ab727d90
instanceKlass com/intellij/util/concurrency/Invoker$Task
instanceKlass  @bci com/intellij/openapi/util/text/HtmlChunk$Element appendTo (Ljava/lang/StringBuilder;)V 43 <appendix> member <vmtarget> ; # com/intellij/openapi/util/text/HtmlChunk$Element$$Lambda+0x000001d2ab7278d0
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter registerListeners (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 193 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$$Lambda+0x000001d2ab727b38
instanceKlass com/intellij/platform/execution/impl/frontend/FrontendRunInitializationProjectActivity
instanceKlass com/intellij/codeInsight/hints/codeVision/DaemonBoundCodeVisionProviderFactory
instanceKlass kotlinx/io/SinksJvmKt
instanceKlass com/intellij/refactoring/suggested/NewIdentifierWatcher
instanceKlass com/intellij/application/options/editor/EditorOptionsListener
instanceKlass com/intellij/util/concurrency/Invoker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab730000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab72d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab72d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab72d000
instanceKlass com/intellij/ide/bookmark/BookmarksManagerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab72c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab72c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab72a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab72a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab729c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab729800
instanceKlass io/ktor/utils/io/core/OutputArraysJVMKt
instanceKlass com/intellij/ide/bookmark/BookmarksManager
instanceKlass com/intellij/openapi/util/text/HtmlBuilder
instanceKlass com/intellij/codeInsight/codeVision/DefaultCodeVisionProviderFactory
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringChangeListener
instanceKlass com/intellij/llmInstaller/frontend/LlmInstallerPluginSyncFrontendActivity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab728c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab728800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab728400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab728000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab723c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab723800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab723400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab723000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab722c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab722800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab722400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab722000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab721c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab721800
instanceKlass io/ktor/utils/io/ByteWriteChannelOperations_jvmKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab721400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab721000
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProviderFactory$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab720c00
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab720800
instanceKlass  @bci io/ktor/client/engine/java/JavaHttpResponseBodyHandler$JavaHttpResponseBodySubscriber <init> (Lkotlin/coroutines/CoroutineContext;Lio/ktor/client/request/HttpRequestData;Ljava/net/http/HttpResponse$ResponseInfo;Lio/ktor/util/date/GMTDate;)V 400 <appendix> member <vmtarget> ; # io/ktor/client/engine/java/JavaHttpResponseBodyHandler$JavaHttpResponseBodySubscriber$$Lambda+0x000001d2ab724000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab720400
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab720000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab71dc00
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringChangeCollector
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringSignatureWatcher
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab71d800
instanceKlass io/ktor/http/HttpProtocolVersion$Companion
instanceKlass io/ktor/http/HttpProtocolVersion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab71d400
instanceKlass com/jetbrains/rd/util/reactive/ViewableSet
instanceKlass io/ktor/client/engine/java/JavaHttpResponseBodyHandler$JavaHttpResponseBodySubscriber$WhenMappings
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringAvailabilityIndicator$1
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableSet
instanceKlass com/jetbrains/rd/util/reactive/IViewableSet
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringAvailabilityIndicator$caretListener$1
instanceKlass io/ktor/http/HttpStatusCodeKt
instanceKlass io/ktor/http/HttpStatusCode$Companion
instanceKlass  @bci io/ktor/utils/io/ByteChannelUtilsKt attachJob (Lio/ktor/utils/io/ByteChannel;Lkotlinx/coroutines/Job;)V 14 <appendix> member <vmtarget> ; # io/ktor/utils/io/ByteChannelUtilsKt$$Lambda+0x000001d2ab70f2d0
instanceKlass io/ktor/utils/io/ByteChannelUtilsKt
instanceKlass io/ktor/utils/io/ByteChannel$Slot$Empty
instanceKlass io/ktor/utils/io/ByteChannel$Slot
instanceKlass com/intellij/refactoring/RefactoringBundle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71c400
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsScheduler$MyStartupActivity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71c000
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringAvailabilityIndicator$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab71ac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab71a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab71a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab71a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab719c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab719800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab719400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab719000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab718c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab718800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab718400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab718000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab717c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab717800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab717400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab717000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab716c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab716800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab716400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab716000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab715c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab715800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab715400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab714000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab713c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab713800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab713400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab713000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab712c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab712800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab712400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab712000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab711c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab711800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab711400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab711000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab710c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ab710800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab710400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab710000
instanceKlass io/ktor/client/request/HttpResponseData
instanceKlass io/ktor/http/HttpStatusCode
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringAvailabilityIndicator
